month,brand,gross_sales,rebates,chargebacks,medicaid,medicare,copay,returns,admin_fees,other_deductions,units,wac_price,commercial_mix_pct,medicaid_mix_pct,medicare_mix_pct,specialty_channel_mix_pct,total_gtn,net_sales,gtn_pct
2024-02-01,Cabenuva,1493432.93,209463.19,71134.13,48568.93,40449.42,20218.29,15819.85,7467.16,5973.73,395,3291.49,0.703,0.111,0.122,0.322,419094.6999999999,1074338.23,0.28062505625880363
2024-03-01,Cabenuva,1750833.86,249934.87,81427.01,55631.95,47820.56,24862.29,18472.8,8754.17,7003.34,532,3608.45,0.632,0.111,0.175,0.259,493906.99,1256926.87,0.2820981483645741
2024-04-01,Cabenuva,1636426.22,237652.94,74168.94,50797.03,45025.34,24285.11,16496.89,8182.13,6545.7,478,3883.26,0.591,0.158,0.155,0.257,463154.08,1173272.14,0.2830277798897649
2024-05-01,Cabenuva,1653178.71,244029.46,72949.82,50203.63,45768.23,25438.95,17106.78,8265.89,6612.71,426,3765.73,0.617,0.16,0.182,0.285,470375.47000000003,1182803.24,0.284527902007642
2024-06-01,Cabenuva,1770787.09,265338.64,76081.99,52762.2,49265.45,27947.77,19214.07,8853.94,7083.15,435,3908.36,0.697,0.146,0.171,0.279,506547.2100000001,1264239.88,0.2860576592525305
2024-07-01,Cabenuva,1568992.17,238258.99,65716.09,46067.04,43806.8,25074.4,17072.0,7844.96,6275.97,385,3229.25,0.696,0.1,0.14,0.299,450116.24999999994,1118875.92,0.2868824068127758
2024-08-01,Cabenuva,1642250.0,252240.22,67213.48,47773.06,45950.71,26213.01,16686.51,8211.25,6569.0,408,4032.13,0.651,0.091,0.136,0.279,470857.24000000005,1171392.76,0.2867147145684275
2024-09-01,Cabenuva,1782931.61,276376.6,71555.18,51705.07,49922.07,28038.6,18292.53,8914.66,7131.73,465,3739.99,0.689,0.099,0.178,0.267,511936.4399999999,1270995.1700000002,0.28713184349230303
2024-10-01,Cabenuva,1639457.57,255870.14,64813.03,47702.6,45870.22,25084.64,17973.36,8197.29,6557.83,462,3832.62,0.71,0.098,0.194,0.29,472069.11,1167388.46,0.2879422551935882
2024-11-01,Cabenuva,1633202.22,255984.22,63941.4,47973.1,45594.91,24060.1,17488.61,8166.01,6532.81,499,3782.17,0.628,0.14,0.114,0.319,469741.16,1163461.06,0.28761971680396076
2024-12-01,Cabenuva,1787339.28,280606.55,69709.52,53287.74,49718.44,25170.33,35746.79,8936.7,7149.36,428,4168.88,0.685,0.1,0.178,0.184,530325.43,1257013.85,0.2967122336168878
